name,address,website,phone,email,hours_operation
name,address,website,phone,email,hours_operation
LEE MICHAELS FINE JEWELERS,"NORTH STAR MALL 74 SAN PEDRO AVE., STE 174 SAN ANTONIO, Texas 78216",,210-541-9575,,
JARED,"THE RIM 17327 INTERSTATE HWY. 1 W. SAN ANTONIO, Texas 78257",,210-561-7280,,
MACY'S,"NORTH STAR MALL 2 NORTHSTAR MALL SAN ANTONIO, Texas 78216",,210-340-4203,,
LEE MICHAELS FINE JEWELERS,"LA CANTERA 159 LA CANTERA PARKWAY, SUITE 337 SAN ANTONIO, Texas 78256",,210 - 699-9494,,
JARED,"8152 AGORA PKWY. LIVE OAK, Texas 78154",,210-945-0208,,
ERNESTO'S JEWELRY FACTORY,"651 N BUSINESS I.H. 35, STE 240 NEW BRAUNFELS, Texas 78130",,830-625-3203,,
JARED,"UNIVERSITY PARK 651 NORTH GRAPE RD MISHAWAKA, Indiana 46545",,574-243-4966,,
BEN BRIDGE,"3104 NEW SEWARD HIGHWAY SUITE 3 ANCHORAGE, Alaska 99503",,907 - 272-4145,,
FRED MEYER JEWELERS,"ANCHORAGE 5TH AVENUE MALL 32 W 5TH AVENUE, SUITE 332 Anchorage, Alaska 99501",,(907) 277-3014,,
DIAMOND INTERNATIONAL,"207 SOUTH FRANKLIN STREET JUNEAU, Alaska 99801",,907-586-4440,,
DIAMOND INTERNATIONAL,"250 BROADWAY SKAGWAY, Alaska 99840",,907 - 983-3201,,
CARIBBEAN GEMS,"105 MAIN STREET Ketchikan, Alaska 99901",,(907) 225-7300,,
DIAMOND INTERNATIONAL,"315 MILL STREET KETCHIKAN, Alaska 99901",,907-247-3600,,
WARE JEWELERS,"SHOPPES AT EAST CHASE 7268 EAST CHASE PARKWAY MONTGOMERY, Alabama 36117",,334-386-9273,,
JARED,"3460 GALLERIA CIRCLE Hoover, Alabama 35244",,(205) 733-2171,,
BROMBERG JEWELERS,"131 SUMMIT BLVD BIRMINGHAM, Alabama 35243",,205-969-1776,,
Ernest Jones,"Unit SU506, The Bullring Birmingham, Birmingham B5 4BE",,0121 616 2611,,
BROMBERG JEWELERS,"2800 CAHABA ROAD MOUNTAIN BROOK, Alabama 35223",,205-871-3276,,
HUDSON-POOLE FINE JEWELERS,"1111 GREENSBORO AVE TUSCALOOSA, Alabama 35401",,205-752-5535,,
WARE JEWELERS,"30500 STATE HWY #316 SPANISH FORT, Alabama 36527",,(251) 338-9273,,
REEDS JEWELERS,"3201 AIRPORT ROAD, SPACE B7 Mobile, Alabama 36606",,[phone],,
Jared The Galleria of Jewelry,"3085 Government Blvd MOBILE, Alabama 36606",,[phone],,
JEWELERS TRADE SHOP,"26 SOUTH PALAFOX PENSACOLA, Florida 32501",,850-432-4433,,
BERE JEWELERS,"5033 NORTH 12th AVENUE PENSACOLA, Florida 32504",,850-477-6818,,
KIRKLAND JEWELERS,"1728 WEST MAIN ST. DOTHAN, Alabama 36301",,334-793-1793,,
STRICKLAND'S JEWELERS,"1036 BOLL WEEVIL CIRCLE ENTERPRISE, Alabama 36330",,334-347-8222,,
LORING & CO,"800 AIRPORT ROAD HUNTSVILLE, Alabama 35802",,256-880-1909,,
REEDS JEWELERS,"315 BRIDGE STREET HUNTSVILLE, Alabama 35806",,256-327-8405,,
JARED,"ARBOR PLACE MALL 931 THE LANDINGS DR. DOUGLASVILLE, Georgia 30135",,770-577-0864,,
JARED,"ASHLEY PARK 336 NEWNAN CROSSING BYPASS NEWNAN, Georgia 30263",,(678) 423-5539,,
JARED,"ASHLEY PARK 336 NEWNAN CROSSING BYPASS NEWNAN, Georgia 30263",,678-423-5539,,
JARED,"605 W. BARRET PKWY. BLDG. 200 KENNESAW, Georgia 30144",,678-355-6585,,
RONE REGENCY,"1950 GUNBARREL ROAD CHATTANOOGA, Tennessee 37421",,423-894-1188,,
JARED,"2001 GUNBARREL RD. CHATTANOOGA, Tennessee 37421",,423-499-5696,,
CUMBERLAND DIAMOND EXCHANGE,"2800 CUMBERLAND BLVD SMYRNA, Georgia 30080",,770-434-4367,,
Duty Free Americas,"Atlanta International Airport Concourse E 26 Maynard H Jackson Jr Blvd Atlanta, GA, Georgia 30354",,404.382.2744,,
Duty Free Americas,"Atlanta International Airport Concourse F 26 Maynard H Jackson Jr Blvd Atlanta, GA, Georgia 30354",,404.382.2744,,
HARLIN,"250 SPRING ST., 6N102 ATLANTA, Georgia 30303",,404-688-1942,,
BROWN & COMPANY,"3225 PEACHTREE ROAD NE ATLANTA, Georgia 30305",,404-814-9800,,
BLOOMINGDALE'S,"LENOX SQUARE 3393 PEACHTREE ROAD ATLANTA, Georgia 30326",,404-495-2840,,
TOURNEAU,"LENOX SQUARE 3393 PEACHTREE RD NE, STE 382 ATLANTA, Georgia 30326",,404-760-1883,,
MACY'S,"LENOX SQAURE 3393 PEACHTREE ROAD, NE ATLANTA, Georgia 30325",,404-231-2680,,
JARED,"PARK PLACE 453 ASHFORD-DUNWOODY RD. ATLANTA, Georgia 30346",,770-393-4599,,
GROGAN JEWELERS,"285 COX CREEK PARKWAY FLORENCE, Alabama 35630",,(256) 764-4013,,
MCCASKILL & COMPANY,"13390 HIGHWAY 98 WEST DESTIN, Florida 32550",,850-650-2262,,
REEDS JEWELERS,"DESTIN COMMONS 424 LEGENDARY DR. SUITE 246 DESTIN, Florida 32541",,850.269.0133,,
REEDS JEWELERS,"PIER PARK TOWN CENTER PIER PARK TOWNE CENTER 1561 STARFISH ST SUITE 11 PANAMA CITY BEACH, Florida 32413",,850 - 236-3196,,
SISSY'S LOG CABIN,"1825 N. GRANT STREET LITTLE ROCK, Arkansas 72227",,501-663-0066,,
ROBERSONS,"11525 CANTRELL ROAD LITTLE ROCK, Arkansas 72212",,501-664-9000,,
HOLLIS & CO.,"1815 AVENUE OF AMERICA MONROE, Louisiana 71201",,318-322-7794,,
ROMANCE DIAMOND,"248 W DICKSON ST FAYETTEVILLE, Arkansas 72701",,479-443-9289,,
MAXON'S,"2622 S. GLENSTONE AVE SPRINGFIELD, Missouri 65804",,417-887-1800,,
CROCKER'S JEWELERS,"3908 ST. MICHAEL DR. Texarkana, Texas 75503",,(903) 832-8686,,
SISSY'S LOG CABIN,"2900 PARKWOOD ROARD JONESBORO, Arkansas 72401",,(870) 336-0066,,
LEE MICHAELS FINE JEWELERS,"6605 YOUREE DRIVE SHREVEPORT, Louisiana 71105",,318 - 222-2929,,
SISSY'S LOG CABIN,"404 GROVE PARK Memphis, Tennessee 38117",,(901) 834-0067,,
JARED,"COUNTRYWOOD CROSSINGS 2293 NORTH GERMANTOWN PARKWAY MEMPHIS, Tennessee 38016",,901-386-5805,,
BOB RICHARDS JEWELERS,"1696 S GERMANTOWN RD Germantown, Tennessee 38138",,(901) 751-8052,,
JARED,"CARRIAGE CROSSING 4615 MERCHANT PARK CIRCLE COLLIERVILLE, Tennessee 38017",,901-854-0956,,
JOHN MAYS JEWELERS,"5622 ROGERS AVENUE Fort Smith, Arkansas 72903",,(479) 452-2140,,
JARED,"5955 E. BROADWAY BLVD. TUCSON, Arizona 85711",,520-514-9800,,
JARED,"4240 N. ORACLE RD. TUCSON, Arizona 85705",,520-292-6265,,
MACK & SONS,"440 W. ST GEORGE BLVD ST GEORGE, Utah 84770",,435-674-5052,,
JARED,"DANA PARK VILLAGE 175 S. VALVISTA DR. MESA, Arizona 85204",,480-813-2091,,
BEN BRIDGE,"CHANDLER FASHION CENTER 3111 W CHANDLER BLVD SP 23 CHANDLER, Arizona 85226",,480-722-1100,,
JARED,"SCOTTSDALE RENAISSANCE CENTER 4545 N. SCOTTSDALE RD. STE. 11 SCOTTSDALE, Arizona 85251",,480-949-3100,,
BEN BRIDGE,"SCOTTSDALE FASHION SQUARE 714 EAST CAMELBACK ROAD #184 SCOTTSDALE, Arizona 85251",,480-970-8209,,
GANEM,"18560 N SCOTTSDALE RD SCOTTSDALE, Arizona 85054",,480-820-1122,,
BRAIDY JEWELERS,"39504 N DAISY MTN DRIVE #10 ANTHEM, Arizona 85086",,(623) 551-9609,,
JARED,"12656 N. TATUM BLVD. PHOENIX, Arizona 85032",,602-569-6200,,
GANEM,"3602 E RAY ROAD PHOENIX, Arizona 85044",,480-706-1850,,
HYDE PARK,"BILTMORE FASHION PARK 2442 E. CAMELBACK RD. PHOENIX, Arizona 85016",,602-667-3541,,
JARED,"ARROWHEAD TOWN CENTER 752 W. BELL RD. GLENDALE, Arizona 85308",,623-334-3033,,
TAG HEUER BOUTIQUE- CRYSTALS AT CITY CENTER,"3720 S. LAS VEGAS BLVD LAS VEGAS, Nevada 89109",,702 - 380-2820,,
JARED,"1071 W. SUNSET RD. HENDERSON, Nevada 89014",,702-898-7392,,
BEN BRIDGE,"GALLERIA AT SUNSENT 13 W SUNSET RD SPACE 1261 HENDERSON, Nevada 89014",,702-456-8807,,
Dufry Las Vegas,"Las Vegas International Airport Terminal 3 5757 Wayne Newton Blvd Las Vegas, Nevada 89119",,,,
Bezel,"Hard Rock Hotel and Casino 4455 Paradise Rd. Las Vegas, Nevada 89169",,(702) 483-4883,,
THE JEWELERS,"MANDALAY PLACE MALL 393 LAS VEGAS BLVD SOUTH LAS VEGAS, Nevada 89119",,702-798-1790,,
TOURNEAU,"THE FORUM SHOPS 35 LAS VEGAS BLVD,#F-7 LAS VEGAS, Nevada 89109",,702-732-8463,,
TAG HEUER OUTLET- LAS VEGAS,"LAS VEGAS PREMIUM OUTLETS 65 S. GRAND CENTRAL PARKWAY STE 1238 LAS VEGAS, Nevada 89106",,702-366-1898,,
TAG HEUER BOUTIQUE - FORUM SHOPS,"3500 Las Vegas Blvd. South Suite D-11 Las Vegas, Nevada 89109",,(862) 216-8948,,
BEN BRIDGE,"FASHION SHOW MALL 32 LAS VEGAS BLVD SOUTH STE 27 LAS VEGAS, Nevada 89109",,702-733-0003,,
HOROLOGIO TIMEPIECES,"3377 LAS VEGAS BLVD., #2265 LAS VEGAS, Nevada 89109",,702-733-0016,,
Tourneau Time Dome Caesars,"The Forum Shops At Caesars, , 3500 Las Vegas Blvd S, F-07, Nv Las Vegas, Nevada 89109",,+1 702-732- 8463,,
MACY'S,"FASHION SHOW MALL 32 LAS VEGAS BLVD. SOUTH LAS VEGAS, Nevada 89109",,702-731-5111,,
THE JEWELERS,"8502 W. LAKE MEAD BLVD LAS VEGAS, Nevada 89128",,702-242-2000,,
JARED,"2110 N. RAINBOW STE. 110 LAS VEGAS, Nevada 89108",,702-647-6722,,
TOURNEAU,"865 MARKET STREET SPACE 144 SAN FRANCISCO, California 94103",,415-974-1846,,
MACY'S,"170 O'FARRELL ST. SAN FRANCISCO, California 94102",,415-397-3333,,
BLOOMINGDALE'S,"WESTFIELD SHOPPING CENTER 845 MARKET STREET SAN FRANCISCO, California 94103",,(415) 856-5300,,
"DFS, SAN FRANCISCO INTERNATIONAL AIRPORT","San Francisco International Airport, 100 International Loop, Concourse G, Gate 91 â€“ Courtyard 4, San Francisco, California 94128 San Francisco, California 94128",,+1 650 444 1920,,
MACY'S,"BROADWAY PLAZA 132 BROADWAY PLAZA WALNUT CREEK, California 94596",,925-279-3333,,
HELLER JEWELERS,"2005 CROW CANYON PLACE #168 SAN RAMON, California 94583",,925 - 904-0200,,
BEN BRIDGE JEWELERS,"HILLSDALE SHOPPING CENTER 316 HILLSDALE MALL San Mateo, California 94403",,(650) 571-1133,,
MACY'S,"STONERIDGE MALL 13 STONERIDGE MALL ROAD PLEASANTON, California 94588",,925-463-3333,,
CH PREMIER,"STANFORD SHOPPING CENTER 180 EL CAMINO REAL, SUITE 155 PALO ALTO, California 94304",,408-577-0888,,
BLOOMINGDALE'S,"1 STANFORD SHOPPING CENTER DEPT. 903 PALO ALTO, California 94304",,650-463-2000,,
MACY'S,"VALLEY FAIR SHOPPING CENTER 2801 STEVENS CREEK BLVD. SANTA CLARA, California 95050",,408-248-3333,,
BEN BRIDGE,"VALLEY FAIR MALL 2855 STEVENS CREEK BLVD SPACE 2205 SANTA CLARA, California 95050",,408-985-8884,,
PARK PLACE ENTERTAINMENT,"HARRAH'S HOTEL AND CASINO 15 HIGHWAY 5 STATELINE, Nevada 89449",,775-588-6611,,
ROGERS JEWELRY,"BIDWELL CENTER 965 E. BIDWELL FOLSOM, California 95630",,(916) 984-8665,,
ROGERS JEWELRY,"8521 BOND AVE ELK GROVE, California 95624",,916-714-2590,,
JARED,"THE RIDGE AT CREEKSIDE 1128 GALLERIA BLVD. ROSEVILLE, California 95678",,916-787-1701,,
BEN BRIDGE,"GALLERIA AT ROSEVILLE 1151 GALLERIA BLVD SUITE 137 ROSEVILLE, California 95678",,916-780-7733,,
JARED,"1620 ARDEN WAY SACRAMENTO, California 95815",,916-567-0930,,
SHARIF JEWELERS,"DOWNTOWN SACRAMENTO 11 K St. Sacramento, California 95814",,(916) 330-1977,,
ROGERS JEWELRY,"300 SISK ROAD MODESTO, California 95356",,209-527-8713,,
ROMANCE ST. HELENA,"1269 MAIN STREET ST. HELENA, California 94574",,(707) 963-2288,,
MACY'S,"SANTA ROSA PLAZA 8 SANTA ROSA PLAZA SANTA ROSA, California 95401",,707-523-3333,,
ORLOFF JEWELERS,"770 W. SHAW AVE, #101 FRESNO, California 93704",,(559) 221-6622,,
ORLOFF JEWELERS,"770 W. SHAW AVENUE #101 FRESNO, California 93704",,559-221-6622,,
JEWELRY PAVILION,"750 W 7TH STREET LOS ANGELES, California 90017",,213-627-4515,,
MILANO BIJOU,"KOREA TOWN PLAZA 928 S. WESTERN AVE LOS ANGELES, California 90006",,213.382.1700,,
"DFS, LOS ANGELES INTERNATIONAL AIRPORT","Los Angeles International Airport, 380 World Way, Los Angeles, California 90045 Los Angeles, California 90045",,+310 348 2799,,
JARED,"VICTORIA GARDENS 1243 FOOTHILL BLVD. RANCHO CUCAMONGA, California 91730",,909-463-6161,,
ALEXANDER JEWELERS,"VICTORIA GARDENS 1257 S. MAIN STREET RANCHO CUCAMONGA, California 91739",,(909) 922-8225,,
BEN BRIDGE,"GALLERIA AT TYLER 1236 GALLERIA @ TYLER SPACE G-6 RIVERSIDE, California 92503",,(951) 352-0511,,
SWISS WATCH GALLERY,"555 SHOPS AT MISSION VIEJO MISSION VIEJO, California 92691",,949-364-2500,,
BHINDI GLENDALE,"2213 GALLERIA WAY Glendale, California 91210",,(818) 243-8755,,
BEN BRIDGE,"DEL AMO 2154 HAWTHORNE BLVD #417B TORRANCE, California 90503",,310-371-3328,,
MACY'S,"DEL AMO FASHION CENTER 216 HAWTHORNE BLVD. TORRANCE, California 90503",,310-370-8511,,
BEN BRIDGE,"BREA MALL 122 BREA MALL BREA, California 92821",,(714) 256-1833,,
JARED,"BREA PLAZA 1631 East Imperial Highway Brea, California 92821",,714 - 257-1184,,
HING WA LEE,"1569 S. FAIRWAY DRIVE WALNUT, California 91789",,909-831-8888,,
Hing Wa Lee Jewelers,"1569 S. Fairway Dr., Hing Wa Lee Plaza Walnut, California 91789",,+1 [phone],,
JARED,"THE SHOPPES AT CHINO HILLS 3585 GRAND AVE CHINO HILLS, California 91709",,909-548-4363,,
CHONG HING JEWELERS,"18436 COLIMA ROAD SUITE A ROWLAND HEIGHTS, California 91748",,(626) 810-8883,,
BHINDI JEWELERS,"18508 PIONEER BLVD ARTESIA, California 90701",,(562) 402-8755,,
BEN BRIDGE,"LOS CERRITOS CENTER 35 LOS CERRITOS CENTER LOS CERRITOS, California 90703",,562-402-0090,,
NQ JEWELERS,"16041 BROOKHURST STREET FOUNTAIN VALLEY, California 92708",,714-839-8885,,
BEN BRIDGE,"SOUTH COAST PLAZA 3333 BRISTOL ST STE #1843 COSTA MESA, California 92626",,714-549-3545,,
WATCH CONNECTION,"3033 SOUTH BRISTOL STREET COSTA MESA, California 92626",,714-432-8200,,
TOURNEAU,"SOUTH COAST PLAZA 3333 BRISTOL STREET COSTA MESA, California 92626",,(714) 850-0222,,
BLOOMINGDALE'S,"SOUTH COAST PLAZA 3333 S. BRISTOL ST COSTA MESA, California 92626",,714-824-4600,,
MACY'S,"SOUTH COAST PLAZA 3333 BEAR STREET COSTA MESA, California 92626",,714-708-3333,,
HING WA LEE,"1635 S. DEL MAR AVE. San Gabriel, California 91776",,(626) 280-3993,,
MKOTT PICH JEWELRY INC,"2120 E ANAHEIM STREET LONG BEACH, California 90804",,562-433-3530,,
Roma Gioielli The Grove,"Corner Simon Vermooten Road & Lynnwood Road, Equestria The Grove Shopping Centre Shop No.U53 Lynwood, KwaZulu-Natal 0184",,27128077195,,
TRADITIONAL JEWELERS,"FASHION ISLAND 23 NEWPORT CENTER DRIVE NEWPORT BEACH, California 92660",,949-721-9010,,
TRADITIONAL JEWELERS,"817 NEWPORT CENTER DRIVE Newport Beach, California 92660",,(949) 721-9010,,
LESLIE GOLD JEWELERS,"607 SOUTH HILL STREET SUITE #8 LOS ANGELES, California 90014",,(213) 626-3253,,
ROGERS JEWELRY,"6520 S. VIRGINIA ST. RENO, Nevada 89511",,(775) 851-8555,,
ROGERS JEWELRY,"9500 ROSEDALE HWY BAKERSFIELD, California 93312",,661-589-5416,,
ROMA JEWELRY,"24303 TOWN CENTER DRIVE #11 VALENCIA, California 91355",,661-254-6414,,
JARED,"SIMI VALLEY TOWN CENTER 1115 SIMI TOWN CENTER WAY SIMI VALLEY, California 93065",,805-583-9704,,
JEWELRY COUTURE BY SEHATI,"390 SOUTH MILLS RD VENTURA, California 93003",,805 - 650-0005,,
BEN BRIDGE,"THE OAKS SHOPPING CENTER 45 WEST HILLCREST DRIVE THOUSAND OAKS, California 91360",,805-446-7911,,
DEJAUN JEWELERS,"THE OAKS SHOPPING CENTER 424 W HILLCREST DR THOUSAND OAKS, California 91360",,805-495-1425,,
JARED,"849 RANCHO VISTA BLVD PALMDALE, California 93551",,661-947-6141,,
BEN BRIDGE,"TOPANGA PLAZA 66 TOPANGA CANYON BLVD #25 CANOGA PARK, California 91303",,818-346-2393,,
DEJAUN JEWELERS,"THE VILLAGE AT TOPANGA 6320 TOPANGA CANYON BLVD.,SPACE 1650 Woodland Hills, California 91367",,(818) 888-8304,,
BLOOMINGDALE'S,"SHERMAN OAKS FASHION PLACE 146 RIVERSIDE DRIVE DEPT. 93 SHERMAN OAKS, California 91423",,818-325-2200,,
MACY'S,"SHERMAN OAKS FASHION PLACE 14 RIVERSIDE DRIVE SHERMAN OAKS, California 91423",,818-788-8350,,
WESTIME BEVERLY HILLS,"216 N RODEO DRIVE Beverly Hills, California 90210",,(310) 888-8880,,
MACY'S CENTURY CITY,"10250 SANTA MONICA BLVD. los angeles, California 90067",,(310) 556-1611,,
PARAGON WATCH COMPANY,"8500 BEVERLY BLVD. #674 LOS ANGELES, California 90048",,(310) 659-5525,,
BLOOMINGDALE'S,"CENTURY CITY MALL 125 SANTA MONICA BLVD., DEPT. 93 LOS ANGELES, California 90067",,310-772-7113,,
FELDMAR WATCH COMPANY,"9000 WEST PICO BLVD LOS ANGELES, California 90035",,310-274-8016,,
BLOOMINGDALE'S,"315 COLORADO AVE Santa Monica, California 90401",,(310) 985-6400,,
JEWEL SHOP,"395 SANTA MONICA PLACE #132 SANTA MONICA, California 90401",,310-451-1113,,
WESTIME,"8569 W. SUNSET BLVD. W. HOLLYWOOD, California 90069",,(310) 888-8880,,
JARED,"SUMMIT SIERRA 13957 S. VIRGINIA ST. RENO, Nevada 89511",,775-850-2020,,
JEAN-JACQUES MAMIE,"THE ST. REGIS MONARCH BEACH RESORT & SPA ONE MONARCH BEACH RESORT DANA POINT, California 92629",,949-240-2226,,
Watch Edge,"2525 El Camino Real Carlsbad, California 92008",,(760) 720-3343,,
ALEXANDERS JEWELERS,"PROMENADE MALL 482 WINCHESTER ROAD SUITE 24 TEMELUCA, California 92591",,951.296.1020,,
TAG HEUER OUTLET- CABAZON,"DESERT HILLS PREMIUM OUTLETS 484 SEMINOLE DRIVE CABAZON, California 92230",,951-849-9191,,
BEN BRIDGE,"NORTH COUNTY FAIR 2 EAST VIA RANCHO PARKWAY # B-233 ESCONDIDO, California 92025",,760-745-3900,,
